p(24,48,32,12)
p(24,48,32,16)
p(24,48,32,8)
p(24,48,40,12)
p(24,48,40,16)
p(24,48,40,8)
p(24,48,48,12)
p(24,48,48,16)
p(24,48,48,8)
p(24,48,56,8)
p(24,48,8,8)
p(24,56,16,8)
p(24,56,24,8)
p(24,56,32,8)
p(24,56,40,8)
p(24,56,48,8)
p(24,56,56,8)
p(24,56,8,8)
p(24,8,16,8)
p(24,8,24,8)
p(24,8,32,8)
p(24,8,40,8)
p(24,8,48,8)
p(24,8,56,8)
p(24,8,8,8)
p(32,16,16,12)
p(32,16,16,16)
p(32,16,16,8)
p(32,16,24,12)
p(32,16,24,16)
p(32,16,24,8)
p(32,16,32,12)
p(32,16,32,16)
p(32,16,32,8)
p(32,16,40,12)
p(32,16,40,16)
p(32,16,40,8)
p(32,16,48,12)
p(32,16,48,16)
p(32,16,48,8)
p(32,16,56,8)
p(32,16,8,8)
p(32,24,16,12)
p(32,24,16,16)
p(32,24,16,8)
p(32,24,24,12)
p(32,24,24,16)
p(32,24,24,20)
p(32,24,24,24)
p(32,24,24,8)
p(32,24,32,12)
p(32,24,32,16)
p(32,24,32,20)
p(32,24,32,24)
p(32,24,32,8)
p(32,24,40,12)
p(32,24,40,16)
p(32,24,40,20)
p(32,24,40,24)
p(32,24,40,8)
p(32,24,48,12)
p(32,24,48,16)
p(32,24,48,8)
p(32,24,56,8)
p(32,24,8,8)
p(32,32,16,12)
p(32,32,16,16)
p(32,32,16,8)
p(32,32,24,12)
p(32,32,24,16)
p(32,32,24,20)
p(32,32,24,24)
p(32,32,24,8)
p(32,32,32,12)
p(32,32,32,16)
p(32,32,32,20)
p(32,32,32,24)
p(32,32,32,28)
p(32,32,32,32)
p(32,32,32,8)
p(32,32,40,12)
p(32,32,40,16)
p(32,32,40,20)
p(32,32,40,24)
p(32,32,40,8)
p(32,32,48,12)
p(32,32,48,16)
p(32,32,48,8)
p(32,32,56,8)
p(32,32,8,8)
p(32,40,16,12)
p(32,40,16,16)
p(32,40,16,8)
p(32,40,24,12)
p(32,40,24,16)
p(32,40,24,20)
p(32,40,24,24)
p(32,40,24,8)
p(32,40,32,12)
p(32,40,32,16)
p(32,40,32,20)
p(32,40,32,24)
p(32,40,32,8)
p(32,40,40,12)
p(32,40,40,16)
p(32,40,40,20)
p(32,40,40,24)
p(32,40,40,8)
p(32,40,48,12)
p(32,40,48,16)
p(32,40,48,8)
p(32,40,56,8)
p(32,40,8,8)
p(32,48,16,12)
p(32,48,16,16)
p(32,48,16,8)
p(32,48,24,12)
p(32,48,24,16)
p(32,48,24,8)
p(32,48,32,12)
p(32,48,32,16)
p(32,48,32,8)
p(32,48,40,12)
p(32,48,40,16)
p(32,48,40,8)
p(32,48,48,12)
p(32,48,48,16)
p(32,48,48,8)
p(32,48,56,8)
p(32,48,8,8)
p(32,56,16,8)
p(32,56,24,8)
p(32,56,32,8)
p(32,56,40,8)
p(32,56,48,8)
p(32,56,56,8)
p(32,56,8,8)
p(32,8,16,8)
p(32,8,24,8)
p(32,8,32,8)
p(32,8,40,8)
p(32,8,48,8)
p(32,8,56,8)
p(32,8,8,8)
p(40,16,16,12)
p(40,16,16,16)
p(40,16,16,8)
p(40,16,24,12)
p(40,16,24,16)
p(40,16,24,8)
p(40,16,32,12)
p(40,16,32,16)
p(40,16,32,8)
p(40,16,40,12)
p(40,16,40,16)
p(40,16,40,8)
p(40,16,48,12)
p(40,16,48,16)
p(40,16,48,8)
p(40,16,56,8)
p(40,16,8,8)
p(40,24,16,12)
p(40,24,16,16)
p(40,24,16,8)
p(40,24,24,12)
p(40,24,24,16)
p(40,24,24,20)
p(40,24,24,24)
p(40,24,24,8)
p(40,24,32,12)
p(40,24,32,16)
p(40,24,32,20)
p(40,24,32,24)
p(40,24,32,8)
p(40,24,40,12)
p(40,24,40,16)
p(40,24,40,20)
p(40,24,40,24)
p(40,24,40,8)
p(40,24,48,12)
p(40,24,48,16)
p(40,24,48,8)
p(40,24,56,8)
p(40,24,8,8)
p(40,32,16,12)
p(40,32,16,16)
p(40,32,16,8)
p(40,32,24,12)
p(40,32,24,16)
p(40,32,24,20)
p(40,32,24,24)
p(40,32,24,8)
p(40,32,32,12)
p(40,32,32,16)
p(40,32,32,20)
p(40,32,32,24)
p(40,32,32,8)
p(40,32,40,12)
p(40,32,40,16)
p(40,32,40,20)
p(40,32,40,24)
p(40,32,40,8)
p(40,32,48,12)
p(40,32,48,16)
p(40,32,48,8)
p(40,32,56,8)
p(40,32,8,8)
p(40,40,16,12)
p(40,40,16,16)
p(40,40,16,8)
p(40,40,24,12)
p(40,40,24,16)
p(40,40,24,20)
p(40,40,24,24)
p(40,40,24,8)
p(40,40,32,12)
p(40,40,32,16)
p(40,40,32,20)
p(40,40,32,24)
p(40,40,32,8)
p(40,40,40,12)
p(40,40,40,16)
p(40,40,40,20)
p(40,40,40,24)
p(40,40,40,8)
p(40,40,48,12)
p(40,40,48,16)
p(40,40,48,8)
p(40,40,56,8)
p(40,40,8,8)
p(40,48,16,12)
p(40,48,16,16)
p(40,48,16,8)
p(40,48,24,12)
p(40,48,24,16)
p(40,48,24,8)
p(40,48,32,12)
p(40,48,32,16)
p(40,48,32,8)
p(40,48,40,12)
p(40,48,40,16)
p(40,48,40,8)
p(40,48,48,12)
p(40,48,48,16)
p(40,48,48,8)
p(40,48,56,8)
p(40,48,8,8)
p(40,56,16,8)
p(40,56,24,8)
p(40,56,32,8)
p(40,56,40,8)
p(40,56,48,8)
p(40,56,56,8)
p(40,56,8,8)
p(40,8,16,8)
p(40,8,24,8)
p(40,8,32,8)
p(40,8,40,8)
p(40,8,48,8)
p(40,8,56,8)
p(40,8,8,8)
p(48,16,16,12)
p(48,16,16,16)
p(48,16,16,8)
p(48,16,24,12)
p(48,16,24,16)
p(48,16,24,8)
p(48,16,32,12)
p(48,16,32,16)
p(48,16,32,8)
p(48,16,40,12)
p(48,16,40,16)
p(48,16,40,8)
p(48,16,48,12)
p(48,16,48,16)
p(48,16,48,8)
p(48,16,56,8)
p(48,16,8,8)
p(48,24,16,12)
p(48,24,16,16)
p(48,24,16,8)
p(48,24,24,12)
p(48,24,24,16)
p(48,24,24,8)
p(48,24,32,12)
p(48,24,32,16)
p(48,24,32,8)
p(48,24,40,12)
p(48,24,40,16)
p(48,24,40,8)
p(48,24,48,12)
p(48,24,48,16)
p(48,24,48,8)
p(48,24,56,8)
p(48,24,8,8)
p(48,32,16,12)
p(48,32,16,16)
p(48,32,16,8)
p(48,32,24,12)
p(48,32,24,16)
p(48,32,24,8)
p(48,32,32,12)
p(48,32,32,16)
p(48,32,32,8)
p(48,32,40,12)
p(48,32,40,16)
p(48,32,40,8)
p(48,32,48,12)
p(48,32,48,16)
p(48,32,48,8)
p(48,32,56,8)
p(48,32,8,8)
p(48,40,16,12)
p(48,40,16,16)
p(48,40,16,8)
p(48,40,24,12)
p(48,40,24,16)
p(48,40,24,8)
p(48,40,32,12)
p(48,40,32,16)
p(48,40,32,8)
p(48,40,40,12)
p(48,40,40,16)
p(48,40,40,8)
p(48,40,48,12)
p(48,40,48,16)
p(48,40,48,8)
p(48,40,56,8)
p(48,40,8,8)
p(48,48,16,12)
p(48,48,16,16)
p(48,48,16,8)
p(48,48,24,12)
p(48,48,24,16)
p(48,48,24,8)
p(48,48,32,12)
p(48,48,32,16)
p(48,48,32,8)
p(48,48,40,12)
p(48,48,40,16)
p(48,48,40,8)
p(48,48,48,12)
p(48,48,48,16)
p(48,48,48,8)
p(48,48,56,8)
p(48,48,8,8)
p(48,56,16,8)
p(48,56,24,8)
p(48,56,32,8)
p(48,56,40,8)
p(48,56,48,8)
p(48,56,56,8)
p(48,56,8,8)
p(48,8,16,8)
p(48,8,24,8)
p(48,8,32,8)
p(48,8,40,8)
p(48,8,48,8)
p(48,8,56,8)
p(48,8,8,8)
p(56,16,16,8)
p(56,16,24,8)
p(56,16,32,8)
p(56,16,40,8)
p(56,16,48,8)
p(56,16,56,8)
p(56,16,8,8)
p(56,24,16,8)
p(56,24,24,8)
p(56,24,32,8)
p(56,24,40,8)
p(56,24,48,8)
p(56,24,56,8)
p(56,24,8,8)
p(56,32,16,8)
p(56,32,24,8)
p(56,32,32,8)
p(56,32,40,8)
p(56,32,48,8)
p(56,32,56,8)
p(56,32,8,8)
p(56,40,16,8)
p(56,40,24,8)
p(56,40,32,8)
p(56,40,40,8)
p(56,40,48,8)
p(56,40,56,8)
p(56,40,8,8)
p(56,48,16,8)
p(56,48,24,8)
p(56,48,32,8)
p(56,48,40,8)
p(56,48,48,8)
p(56,48,56,8)
p(56,48,8,8)
p(56,56,16,8)
p(56,56,24,8)
p(56,56,32,8)
p(56,56,40,8)
p(56,56,48,8)
p(56,56,56,8)
p(56,56,8,8)
p(56,8,16,8)
p(56,8,24,8)
p(56,8,32,8)
p(56,8,40,8)
p(56,8,48,8)
p(56,8,56,8)
p(56,8,8,8)
p(8,16,16,8)
p(8,16,24,8)
p(8,16,32,8)
p(8,16,40,8)
p(8,16,48,8)
p(8,16,56,8)
p(8,16,8,8)
p(8,24,16,8)
p(8,24,24,8)
p(8,24,32,8)
p(8,24,40,8)
p(8,24,48,8)
p(8,24,56,8)
p(8,24,8,8)
p(8,32,16,8)
p(8,32,24,8)
p(8,32,32,8)
p(8,32,40,8)
p(8,32,48,8)
p(8,32,56,8)
p(8,32,8,8)
p(8,40,16,8)
p(8,40,24,8)
p(8,40,32,8)
p(8,40,40,8)
p(8,40,48,8)
p(8,40,56,8)
p(8,40,8,8)
p(8,48,16,8)
p(8,48,24,8)
p(8,48,32,8)
p(8,48,40,8)
p(8,48,48,8)
p(8,48,56,8)
p(8,48,8,8)
p(8,56,16,8)
p(8,56,24,8)
p(8,56,32,8)
p(8,56,40,8)
p(8,56,48,8)
p(8,56,56,8)
p(8,56,8,8)
p(8,8,16,8)
p(8,8,24,8)
p(8,8,32,8)
p(8,8,40,8)
p(8,8,48,8)
p(8,8,56,8)
p(8,8,8,8)
u(16,16,16,12)
u(16,16,16,16)
u(16,16,16,20)
u(16,16,16,24)
u(16,16,16,28)
u(16,16,16,32)
u(16,16,16,8)
u(16,16,24,12)
u(16,16,24,16)
u(16,16,24,20)
u(16,16,24,24)
u(16,16,24,28)
u(16,16,24,32)
u(16,16,24,8)
u(16,16,32,12)
u(16,16,32,16)
u(16,16,32,20)
u(16,16,32,24)
u(16,16,32,28)
u(16,16,32,32)
u(16,16,32,8)
u(16,16,40,12)
u(16,16,40,16)
u(16,16,40,20)
u(16,16,40,24)
u(16,16,40,28)
u(16,16,40,32)
u(16,16,40,8)
u(16,16,48,12)
u(16,16,48,16)
u(16,16,48,20)
u(16,16,48,24)
u(16,16,48,28)
u(16,16,48,8)
u(16,16,56,12)
u(16,16,56,8)
u(16,16,8,12)
u(16,16,8,16)
u(16,16,8,8)
u(16,24,16,12)
u(16,24,16,16)
u(16,24,16,20)
u(16,24,16,24)
u(16,24,16,28)
u(16,24,16,32)
u(16,24,16,8)
u(16,24,24,12)
u(16,24,24,16)
u(16,24,24,20)
u(16,24,24,24)
u(16,24,24,28)
u(16,24,24,32)
u(16,24,24,8)
u(16,24,32,12)
u(16,24,32,16)
u(16,24,32,20)
u(16,24,32,24)
u(16,24,32,28)
u(16,24,32,32)
u(16,24,32,8)
u(16,24,40,12)
u(16,24,40,16)
u(16,24,40,20)
u(16,24,40,24)
u(16,24,40,28)
u(16,24,40,32)
u(16,24,40,8)
u(16,24,48,12)
u(16,24,48,16)
u(16,24,48,20)
u(16,24,48,24)
u(16,24,48,28)
u(16,24,48,8)
u(16,24,56,12)
u(16,24,56,8)
u(16,24,8,12)
u(16,24,8,16)
u(16,24,8,8)
u(16,32,16,12)
u(16,32,16,16)
u(16,32,16,20)
u(16,32,16,24)
u(16,32,16,28)
u(16,32,16,32)
u(16,32,16,8)
u(16,32,24,12)
u(16,32,24,16)
u(16,32,24,20)
u(16,32,24,24)
u(16,32,24,28)
u(16,32,24,32)
u(16,32,24,8)
u(16,32,32,12)
u(16,32,32,16)
u(16,32,32,20)
u(16,32,32,24)
u(16,32,32,28)
u(16,32,32,32)
u(16,32,32,8)
u(16,32,40,12)
u(16,32,40,16)
u(16,32,40,20)
u(16,32,40,24)
u(16,32,40,28)
u(16,32,40,32)
u(16,32,40,8)
u(16,32,48,12)
u(16,32,48,16)
u(16,32,48,20)
u(16,32,48,24)
u(16,32,48,28)
u(16,32,48,8)
u(16,32,56,12)
u(16,32,56,8)
u(16,32,8,12)
u(16,32,8,16)
u(16,32,8,8)
u(16,40,16,12)
u(16,40,16,16)
u(16,40,16,20)
u(16,40,16,24)
u(16,40,16,28)
u(16,40,16,32)
u(16,40,16,8)
u(16,40,24,12)
u(16,40,24,16)
u(16,40,24,20)
u(16,40,24,24)
u(16,40,24,28)
u(16,40,24,32)
u(16,40,24,8)
u(16,40,32,12)
u(16,40,32,16)
u(16,40,32,20)
u(16,40,32,24)
u(16,40,32,28)
u(16,40,32,32)
u(16,40,32,8)
u(16,40,40,12)
u(16,40,40,16)
u(16,40,40,20)
u(16,40,40,24)
u(16,40,40,28)
u(16,40,40,32)
u(16,40,40,8)
u(16,40,48,12)
u(16,40,48,16)
u(16,40,48,20)
u(16,40,48,24)
u(16,40,48,28)
u(16,40,48,8)
u(16,40,56,12)
u(16,40,56,8)
u(16,40,8,12)
u(16,40,8,16)
u(16,40,8,8)
u(16,48,16,12)
u(16,48,16,16)
u(16,48,16,20)
u(16,48,16,24)
u(16,48,16,28)
u(16,48,16,8)
u(16,48,24,12)
u(16,48,24,16)
u(16,48,24,20)
u(16,48,24,24)
u(16,48,24,28)
u(16,48,24,8)
u(16,48,32,12)
u(16,48,32,16)
u(16,48,32,20)
u(16,48,32,24)
u(16,48,32,28)
u(16,48,32,8)
u(16,48,40,12)
u(16,48,40,16)
u(16,48,40,20)
u(16,48,40,24)
u(16,48,40,28)
u(16,48,40,8)
u(16,48,48,12)
u(16,48,48,16)
u(16,48,48,20)
u(16,48,48,24)
u(16,48,48,28)
u(16,48,48,8)
u(16,48,56,12)
u(16,48,56,8)
u(16,48,8,12)
u(16,48,8,16)
u(16,48,8,8)
u(16,56,16,12)
u(16,56,16,8)
u(16,56,24,12)
u(16,56,24,8)
u(16,56,32,12)
u(16,56,32,8)
u(16,56,40,12)
u(16,56,40,8)
u(16,56,48,12)
u(16,56,48,8)
u(16,56,56,12)
u(16,56,56,8)
u(16,56,8,12)
u(16,56,8,8)
u(16,8,16,12)
u(16,8,16,16)
u(16,8,16,8)
u(16,8,24,12)
u(16,8,24,16)
u(16,8,24,8)
u(16,8,32,12)
u(16,8,32,16)
u(16,8,32,8)
u(16,8,40,12)
u(16,8,40,16)
u(16,8,40,8)
u(16,8,48,12)
u(16,8,48,16)
u(16,8,48,8)
u(16,8,56,12)
u(16,8,56,8)
u(16,8,8,12)
u(16,8,8,16)
u(16,8,8,8)
u(24,16,16,12)
u(24,16,16,16)
u(24,16,16,20)
u(24,16,16,24)
u(24,16,16,28)
u(24,16,16,32)
u(24,16,16,8)
u(24,16,24,12)
u(24,16,24,16)
u(24,16,24,20)
u(24,16,24,24)
u(24,16,24,28)
u(24,16,24,32)
u(24,16,24,8)
u(24,16,32,12)
u(24,16,32,16)
u(24,16,32,20)
u(24,16,32,24)
u(24,16,32,28)
u(24,16,32,32)
u(24,16,32,8)
u(24,16,40,12)
u(24,16,40,16)
u(24,16,40,20)
u(24,16,40,24)
u(24,16,40,28)
u(24,16,40,32)
u(24,16,40,8)
u(24,16,48,12)
u(24,16,48,16)
u(24,16,48,20)
u(24,16,48,24)
u(24,16,48,28)
u(24,16,48,8)
u(24,16,56,12)
u(24,16,56,8)
u(24,16,8,12)
u(24,16,8,16)
u(24,16,8,8)
u(24,24,16,12)
u(24,24,16,16)
u(24,24,16,20)
u(24,24,16,24)
u(24,24,16,28)
u(24,24,16,32)
u(24,24,16,8)
u(24,24,24,12)
u(24,24,24,16)
u(24,24,24,20)
u(24,24,24,24)
u(24,24,24,28)
u(24,24,24,32)
u(24,24,24,8)
u(24,24,32,12)
u(24,24,32,16)
u(24,24,32,20)
u(24,24,32,24)
u(24,24,32,28)
u(24,24,32,32)
u(24,24,32,8)
u(24,24,40,12)
u(24,24,40,16)
u(24,24,40,20)
u(24,24,40,24)
u(24,24,40,28)
u(24,24,40,32)
u(24,24,40,8)
u(24,24,48,12)
u(24,24,48,16)
u(24,24,48,20)
u(24,24,48,24)
u(24,24,48,28)
u(24,24,48,8)
u(24,24,56,12)
u(24,24,56,8)
u(24,24,8,12)
u(24,24,8,16)
u(24,24,8,8)
u(24,32,16,12)
u(24,32,16,16)
u(24,32,16,20)
u(24,32,16,24)
u(24,32,16,28)
u(24,32,16,32)
u(24,32,16,8)
u(24,32,24,12)
u(24,32,24,16)
u(24,32,24,20)
u(24,32,24,24)
u(24,32,24,28)
u(24,32,24,32)
u(24,32,24,8)
u(24,32,32,12)
u(24,32,32,16)
u(24,32,32,20)
u(24,32,32,24)
u(24,32,32,28)
u(24,32,32,32)
u(24,32,32,8)
u(24,32,40,12)
u(24,32,40,16)
u(24,32,40,20)
u(24,32,40,24)
u(24,32,40,28)
u(24,32,40,32)
u(24,32,40,8)
u(24,32,48,12)
u(24,32,48,16)
u(24,32,48,20)
u(24,32,48,24)
u(24,32,48,28)
u(24,32,48,8)
u(24,32,56,12)
u(24,32,56,8)
u(24,32,8,12)
u(24,32,8,16)
u(24,32,8,8)
u(24,40,16,12)
u(24,40,16,16)
u(24,40,16,20)
u(24,40,16,24)
u(24,40,16,28)
u(24,40,16,32)
u(24,40,16,8)
u(24,40,24,12)
u(24,40,24,16)
u(24,40,24,20)
u(24,40,24,24)
u(24,40,24,28)
u(24,40,24,32)
u(24,40,24,8)
u(24,40,32,12)
u(24,40,32,16)
u(24,40,32,20)
u(24,40,32,24)
u(24,40,32,28)
u(24,40,32,32)
u(24,40,32,8)
u(24,40,40,12)
u(24,40,40,16)
u(24,40,40,20)
u(24,40,40,24)
u(24,40,40,28)
u(24,40,40,32)
u(24,40,40,8)
u(24,40,48,12)
u(24,40,48,16)
u(24,40,48,20)
u(24,40,48,24)
u(24,40,48,28)
u(24,40,48,8)
u(24,40,56,12)
u(24,40,56,8)
u(24,40,8,12)
u(24,40,8,16)
u(24,40,8,8)
u(24,48,16,12)
u(24,48,16,16)
u(24,48,16,20)
u(24,48,16,24)
u(24,48,16,28)
u(24,48,16,8)
u(24,48,24,12)
u(24,48,24,16)
u(24,48,24,20)
u(24,48,24,24)
u(24,48,24,28)
u(24,48,24,8)
u(24,48,32,12)
u(24,48,32,16)
u(24,48,32,20)
u(24,48,32,24)
u(24,48,32,28)
u(24,48,32,8)
u(24,48,40,12)
u(24,48,40,16)
u(24,48,40,20)
u(24,48,40,24)
u(24,48,40,28)
u(24,48,40,8)
u(24,48,48,12)
u(24,48,48,16)
u(24,48,48,20)
u(24,48,48,24)
u(24,48,48,28)
u(24,48,48,8)
u(24,48,56,12)
u(24,48,56,8)
u(24,48,8,12)
u(24,48,8,16)
u(24,48,8,8)
u(24,56,16,12)
u(24,56,16,8)
u(24,56,24,12)
u(24,56,24,8)
u(24,56,32,12)
u(24,56,32,8)
u(24,56,40,12)
u(24,56,40,8)
u(24,56,48,12)
u(24,56,48,8)
u(24,56,56,12)
u(24,56,56,8)
u(24,56,8,12)
u(24,56,8,8)
u(24,8,16,12)
u(24,8,16,16)
u(24,8,16,8)
u(24,8,24,12)
u(24,8,24,16)
u(24,8,24,8)
u(24,8,32,12)
u(24,8,32,16)
u(24,8,32,8)
u(24,8,40,12)
u(24,8,40,16)
u(24,8,40,8)
u(24,8,48,12)
u(24,8,48,16)
u(24,8,48,8)
u(24,8,56,12)
u(24,8,56,8)
u(24,8,8,12)
u(24,8,8,16)
u(24,8,8,8)
u(32,16,16,12)
u(32,16,16,16)
u(32,16,16,20)
u(32,16,16,24)
u(32,16,16,28)
u(32,16,16,32)
u(32,16,16,8)
u(32,16,24,12)
u(32,16,24,16)
u(32,16,24,20)
u(32,16,24,24)
u(32,16,24,28)
u(32,16,24,32)
u(32,16,24,8)
u(32,16,32,12)
u(32,16,32,16)
u(32,16,32,20)
u(32,16,32,24)
u(32,16,32,28)
u(32,16,32,32)
u(32,16,32,8)
u(32,16,40,12)
u(32,16,40,16)
u(32,16,40,20)
u(32,16,40,24)
u(32,16,40,28)
u(32,16,40,32)
u(32,16,40,8)
u(32,16,48,12)
u(32,16,48,16)
u(32,16,48,20)
u(32,16,48,24)
u(32,16,48,28)
u(32,16,48,8)
u(32,16,56,12)
u(32,16,56,8)
u(32,16,8,12)
u(32,16,8,16)
u(32,16,8,8)
u(32,24,16,12)
u(32,24,16,16)
u(32,24,16,20)
u(32,24,16,24)
u(32,24,16,28)
u(32,24,16,32)
u(32,24,16,8)
u(32,24,24,12)
u(32,24,24,16)
u(32,24,24,20)
u(32,24,24,24)
u(32,24,24,28)
u(32,24,24,32)
u(32,24,24,8)
u(32,24,32,12)
u(32,24,32,16)
u(32,24,32,20)
u(32,24,32,24)
u(32,24,32,28)
u(32,24,32,32)
u(32,24,32,8)
u(32,24,40,12)
u(32,24,40,16)
u(32,24,40,20)
u(32,24,40,24)
u(32,24,40,28)
u(32,24,40,32)
u(32,24,40,8)
u(32,24,48,12)
u(32,24,48,16)
u(32,24,48,20)
u(32,24,48,24)
u(32,24,48,28)
u(32,24,48,8)
u(32,24,56,12)
u(32,24,56,8)
u(32,24,8,12)
u(32,24,8,16)
u(32,24,8,8)
u(32,32,16,12)
u(32,32,16,16)
u(32,32,16,20)
u(32,32,16,24)
u(32,32,16,28)
u(32,32,16,32)
u(32,32,16,8)
u(32,32,24,12)
u(32,32,24,16)
u(32,32,24,20)
u(32,32,24,24)
u(32,32,24,28)
u(32,32,24,32)
u(32,32,24,8)
u(32,32,32,12)
u(32,32,32,16)
u(32,32,32,20)
u(32,32,32,24)
u(32,32,32,28)
u(32,32,32,32)
u(32,32,32,8)
u(32,32,40,12)
u(32,32,40,16)
u(32,32,40,20)
u(32,32,40,24)
u(32,32,40,28)
u(32,32,40,32)
u(32,32,40,8)
u(32,32,48,12)
u(32,32,48,16)
u(32,32,48,20)
u(32,32,48,24)
u(32,32,48,28)
u(32,32,48,8)
u(32,32,56,12)
u(32,32,56,8)
u(32,32,8,12)
u(32,32,8,16)
u(32,32,8,8)
u(32,40,16,12)
u(32,40,16,16)
u(32,40,16,20)
u(32,40,16,24)
u(32,40,16,28)
u(32,40,16,32)
u(32,40,16,8)
u(32,40,24,12)
u(32,40,24,16)
u(32,40,24,20)
u(32,40,24,24)
u(32,40,24,28)
u(32,40,24,32)
u(32,40,24,8)
u(32,40,32,12)
u(32,40,32,16)
u(32,40,32,20)
u(32,40,32,24)
u(32,40,32,28)
u(32,40,32,32)
u(32,40,32,8)
u(32,40,40,12)
u(32,40,40,16)
u(32,40,40,20)
u(32,40,40,24)
u(32,40,40,28)
u(32,40,40,32)
u(32,40,40,8)
u(32,40,48,12)
u(32,40,48,16)
u(32,40,48,20)
u(32,40,48,24)
u(32,40,48,28)
u(32,40,48,8)
u(32,40,56,12)
u(32,40,56,8)
u(32,40,8,12)
u(32,40,8,16)
u(32,40,8,8)
u(32,48,16,12)
u(32,48,16,16)
u(32,48,16,20)
u(32,48,16,24)
u(32,48,16,28)
u(32,48,16,8)
u(32,48,24,12)
u(32,48,24,16)
u(32,48,24,20)
u(32,48,24,24)
u(32,48,24,28)
u(32,48,24,8)
u(32,48,32,12)
u(32,48,32,16)
u(32,48,32,20)
u(32,48,32,24)
u(32,48,32,28)
